global	handoff	vendored
global	teach	vendored
global	research	vendored
global	defuddle	vendored
global	grilling	vendored
global	grill-me	vendored
global	grill-with-docs	vendored
global	writing-great-skills	vendored
notes	ljg-book	vendored
notes	ljg-card	vendored
notes	ljg-invest	vendored
notes	ljg-learn	vendored
notes	ljg-paper	vendored
notes	ljg-paper-flow	vendored
notes	ljg-paper-river	vendored
notes	ljg-plain	vendored
notes	ljg-present	vendored
notes	ljg-qa	vendored
notes	ljg-rank	vendored
notes	ljg-read	vendored
notes	ljg-relationship	vendored
notes	ljg-roundtable	vendored
notes	ljg-think	vendored
notes	ljg-travel	vendored
notes	ljg-word	vendored
notes	ljg-writes	vendored
notes	excalidraw-diagram	vendored
notes	mermaid-visualizer	vendored
notes	obsidian-canvas-creator	vendored
notes	new-org-project	zzc
notes	sync-jira-to-denote	zzc
coding	code-review	vendored
coding	codebase-design	vendored
coding	domain-modeling	vendored
coding	implement	vendored
coding	improve-codebase-architecture	vendored
coding	prototype	vendored
coding	tdd	vendored
coding	mcp-builder	vendored
coding	to-spec	vendored
coding	to-tickets	vendored
coding	triage	vendored
coding	wayfinder	vendored
coding	ask-matt	vendored
coding	setup-matt-pocock-skills	vendored
hermes-only	garmin-runcoach	zzc
coding	diagnosing-bugs	vendored
notes	ljg-blind	vendored
notes	ljg-constraint	vendored
notes	ljg-library	vendored
notes	ljg-map	vendored
notes	ljg-push	vendored
notes	ljg-structure	vendored
coding	batch-grill-me	vendored
coding	claude-handoff	vendored
coding	design-an-interface	vendored
coding	edit-article	vendored
coding	git-guardrails-claude-code	vendored
coding	loop-me	vendored
coding	migrate-to-shoehorn	vendored
coding	request-refactor-plan	vendored
coding	resolving-merge-conflicts	vendored
coding	scaffold-exercises	vendored
coding	document-issue	zzc
