global	caveman	vendored
global	handoff	vendored
global	zoom-out	vendored
global	teach	vendored
global	research	vendored
global	defuddle	vendored
global	grilling	vendored
global	grill-me	vendored
global	grill-with-docs	vendored
global	write-a-skill	vendored
global	writing-great-skills	vendored
global	ljg-skill-map	vendored
notes	ljg-book	vendored
notes	ljg-card	vendored
notes	ljg-invest	vendored
notes	ljg-learn	vendored
notes	ljg-paper	vendored
notes	ljg-paper-flow	vendored
notes	ljg-paper-river	vendored
notes	ljg-plain	vendored
notes	ljg-present	vendored
notes	ljg-qa	vendored
notes	ljg-rank	vendored
notes	ljg-read	vendored
notes	ljg-relationship	vendored
notes	ljg-roundtable	vendored
notes	ljg-think	vendored
notes	ljg-travel	vendored
notes	ljg-word	vendored
notes	ljg-word-flow	vendored
notes	ljg-writes	vendored
notes	excalidraw-diagram	vendored
notes	mermaid-visualizer	vendored
notes	obsidian-canvas-creator	vendored
notes	new-org-project	zzc
notes	sync-jira-to-denote	zzc
coding	code-review	vendored
coding	codebase-design	vendored
coding	diagnose	vendored
coding	domain-modeling	vendored
coding	implement	vendored
coding	improve-codebase-architecture	vendored
coding	prototype	vendored
coding	tdd	vendored
coding	mcp-builder	vendored
coding	to-issues	vendored
coding	to-prd	vendored
coding	to-spec	vendored
coding	to-tickets	vendored
coding	triage	vendored
coding	wayfinder	vendored
coding	ask-matt	vendored
coding	setup-matt-pocock-skills	vendored
hermes-only	garmin-runcoach	zzc
